const unsigned short kanjiFilter[] = {
  0x4E00, //  一 
  0x4E01, //  丁 
  0x4E02, //  丂 
  0x4E03, //  七 
  0x4E04, //  丄 
  0x4E05, //  丅 
  0x4E06, //  丆 
  0x4E07, //  万 
  0x4E08, //  丈 
  0x4E09, //  三 
  0x4E0A, //  上 
  0x4E0B, //  下 
  0x4E0C, //  丌 
  0x4E0D, //  不 
  0x4E0E, //  与 
  0x4E0F, //  丏 
  0x4E10, //  丐 
  0x4E11, //  丑 
  0x4E12, //  丒 
  0x4E13, //  专 
  0x4E14, //  且 
  0x4E15, //  丕 
  0x4E16, //  世 
  0x4E17, //  丗 
  0x4E18, //  丘 
  0x4E19, //  丙 
  0x4E1A, //  业 
  0x4E1B, //  丛 
  0x4E1C, //  东 
  0x4E1D, //  丝 
  0x4E1E, //  丞 
  0x4E1F, //  丟 
  0x4E20, //  丠 
  0x4E21, //  両 
  0x4E22, //  丢 
  0x4E23, //  丣 
  0x4E24, //  两 
  0x4E25, //  严 
  0x4E26, //  並 
  0x4E27, //  丧 
  0x4E28, //  丨 
  0x4E29, //  丩 
  0x4E2A, //  个 
  0x4E2B, //  丫 
  0x4E2C, //  丬 
  0x4E2D, //  中 
  0x4E2E, //  丮 
  0x4E2F, //  丯 
  0x4E30, //  丰 
  0x4E31, //  丱 
  0x4E32, //  串 
  0x4E33, //  丳 
  0x4E34, //  临 
  0x4E35, //  丵 
  0x4E36, //  丶 
  0x4E37, //  丷 
  0x4E38, //  丸 
  0x4E39, //  丹 
  0x4E3A, //  为 
  0x4E3B, //  主 
  0x4E3C, //  丼 
  0x4E3D, //  丽 
  0x4E3E, //  举 
  0x4E3F, //  丿 
  0x4E40, //  乀 
  0x4E41, //  乁 
  0x4E42, //  乂 
  0x4E43, //  乃 
  0x4E44, //  乄 
  0x4E45, //  久 
  0x4E46, //  乆 
  0x4E47, //  乇 
  0x4E48, //  么 
  0x4E49, //  义 
  0x4E4A, //  乊 
  0x4E4B, //  之 
  0x4E4C, //  乌 
  0x4E4D, //  乍 
  0x4E4E, //  乎 
  0x4E4F, //  乏 
  0x4E50, //  乐 
